(2052
,[
-2.69453,20.7541,3.43939,0.697178,0.884359,0.706916,-9.10673e-2,-0.701411,
-1.58409,20.4674,4.37181,1.10545,0.884359,-0.847572,-0.529004,-4.21531e-2,
-1.53267e-2,16.2373,1.24149,1.10545,1.10545,-0.540447,-0.66327,-0.517677,
-2.69453,20.7541,3.43939,0.697178,0.884359,0.706916,-9.10673e-2,-0.701411,
-1.49827,21.64,3.45802,0.408271,0.884359,0.124169,0.729379,0.672747,
-1.58409,20.4674,4.37181,0.0,0.884359,-0.847572,-0.529004,-4.21531e-2,
-3.80693,23.9879,7.76167,0.0,0.66326904,-0.749895,-0.661112,2.42767e-2,
-3.82612,25.1522,7.40997,0.417494,0.66326904,-8.72669e-2,0.806704,0.584477,
-1.49827,21.64,3.45802,0.408271,0.884359,0.124169,0.729379,0.672747,
-3.80693,23.9879,7.76167,0.0,0.66326904,-0.749895,-0.661112,2.42767e-2,
-4.6623,24.3703,7.09667,0.687955,0.66326904,0.713285,-0.145992,-0.6855,
-2.69453,20.7541,3.43939,0.697178,0.884359,0.706916,-9.10673e-2,-0.701411,
-1.49827,21.64,3.45802,0.408271,0.884359,0.124169,0.729379,0.672747,
-3.82612,25.1522,7.40997,0.417494,0.66326904,-8.72669e-2,0.806704,0.584477,
-4.6623,24.3703,7.09667,0.687955,0.66326904,0.713285,-0.145992,-0.6855,
-1.49827,21.64,3.45802,0.408271,0.884359,0.124169,0.729379,0.672747,
-1.58409,20.4674,4.37181,1.10545,0.884359,-0.847572,-0.529004,-4.21531e-2,
-2.69453,20.7541,3.43939,0.697178,0.884359,0.706916,-9.10673e-2,-0.701411,
-4.6623,24.3703,7.09667,0.687955,0.66326904,0.713285,-0.145992,-0.6855,
-3.80693,23.9879,7.76167,1.10545,0.66326904,-0.749895,-0.661112,2.42767e-2,
-1.58409,20.4674,4.37181,1.10545,0.884359,-0.847572,-0.529004,-4.21531e-2,
-4.6623,24.3703,7.09667,0.687955,0.66326904,0.713285,-0.145992,-0.6855,
-3.82612,25.1522,7.40997,0.417494,0.66326904,-8.72669e-2,0.806704,0.584477,
-3.80693,23.9879,7.76167,0.0,0.66326904,-0.749895,-0.661112,2.42767e-2,
-6.59853,26.4728,11.8585,0.0,0.44217998,-0.673019,-0.726685,-0.137749,
-6.34928,27.2202,11.5844,0.432043,0.44217998,-0.221037,0.789024,0.573222,
-3.82612,25.1522,7.40997,0.417494,0.66326904,-8.72669e-2,0.806704,0.584477,
-6.59853,26.4728,11.8585,0.0,0.44217998,-0.673019,-0.726685,-0.137749,
-6.90081,26.729,11.1445,0.673406,0.44217998,0.839535,-5.3887e-2,-0.540627,
-4.6623,24.3703,7.09667,0.687955,0.66326904,0.713285,-0.145992,-0.6855,
-3.82612,25.1522,7.40997,0.417494,0.66326904,-8.72669e-2,0.806704,0.584477,
-6.34928,27.2202,11.5844,0.432043,0.44217998,-0.221037,0.789024,0.573222,
-6.90081,26.729,11.1445,0.673406,0.44217998,0.839535,-5.3887e-2,-0.540627,
-3.82612,25.1522,7.40997,0.417494,0.66326904,-8.72669e-2,0.806704,0.584477,
-3.80693,23.9879,7.76167,1.10545,0.66326904,-0.749895,-0.661112,2.42767e-2,
-4.6623,24.3703,7.09667,0.687955,0.66326904,0.713285,-0.145992,-0.6855,
-6.90081,26.729,11.1445,0.673406,0.44217998,0.839535,-5.3887e-2,-0.540627,
-6.59853,26.4728,11.8585,1.10545,0.44217998,-0.673019,-0.726685,-0.137749,
-3.80693,23.9879,7.76167,1.10545,0.66326904,-0.749895,-0.661112,2.42767e-2,
-6.90081,26.729,11.1445,0.673406,0.44217998,0.839535,-5.3887e-2,-0.540627,
-6.34928,27.2202,11.5844,0.432043,0.44217998,-0.221037,0.789024,0.573222,
-6.59853,26.4728,11.8585,0.0,0.44217998,-0.673019,-0.726685,-0.137749,
-10.004,29.7148,14.6993,0.0,0.22109002,-0.785134,-0.521461,-0.33413,
-9.80684,30.0341,14.4029,0.457837,0.22109002,-0.127876,0.766415,0.629489,
-6.34928,27.2202,11.5844,0.432043,0.44217998,-0.221037,0.789024,0.573222,
-10.004,29.7148,14.6993,0.0,0.22109002,-0.785134,-0.521461,-0.33413,
-10.1189,29.685,14.2027,0.647611,0.22109002,0.91193,-0.162713,-0.376708,
-6.90081,26.729,11.1445,0.673406,0.44217998,0.839535,-5.3887e-2,-0.540627,
-6.34928,27.2202,11.5844,0.432043,0.44217998,-0.221037,0.789024,0.573222,
-9.80684,30.0341,14.4029,0.457837,0.22109002,-0.127876,0.766415,0.629489,
-10.1189,29.685,14.2027,0.647611,0.22109002,0.91193,-0.162713,-0.376708,
-6.34928,27.2202,11.5844,0.432043,0.44217998,-0.221037,0.789024,0.573222,
-6.59853,26.4728,11.8585,1.10545,0.44217998,-0.673019,-0.726685,-0.137749,
-6.90081,26.729,11.1445,0.673406,0.44217998,0.839535,-5.3887e-2,-0.540627,
-10.1189,29.685,14.2027,0.647611,0.22109002,0.91193,-0.162713,-0.376708,
-10.004,29.7148,14.6993,1.10545,0.22109002,-0.785134,-0.521461,-0.33413,
-6.59853,26.4728,11.8585,1.10545,0.44217998,-0.673019,-0.726685,-0.137749,
-10.1189,29.685,14.2027,0.647611,0.22109002,0.91193,-0.162713,-0.376708,
-9.80684,30.0341,14.4029,0.457837,0.22109002,-0.127876,0.766415,0.629489,
-10.004,29.7148,14.6993,0.0,0.22109002,-0.785134,-0.521461,-0.33413,
-13.4215,33.4092,16.1754,0.124224,0.0,-0.993302,-7.49883e-2,-8.79132e-2,
-13.3618,33.506,16.0855,0.511466,0.0,-0.127035,0.742242,0.657981,
-9.80684,30.0341,14.4029,0.457837,0.22109002,-0.127876,0.766415,0.629489,
-13.4215,33.4092,16.1754,0.124224,0.0,-0.993302,-7.49883e-2,-8.79132e-2,
-13.4563,33.4002,16.0249,0.593983,0.0,0.916839,-0.246736,-0.313893,
-10.1189,29.685,14.2027,0.647611,0.22109002,0.91193,-0.162713,-0.376708,
-9.80684,30.0341,14.4029,0.457837,0.22109002,-0.127876,0.766415,0.629489,
-13.3618,33.506,16.0855,0.511466,0.0,-0.127035,0.742242,0.657981,
-13.4563,33.4002,16.0249,0.593983,0.0,0.916839,-0.246736,-0.313893,
-9.80684,30.0341,14.4029,0.457837,0.22109002,-0.127876,0.766415,0.629489,
-10.004,29.7148,14.6993,1.10559,0.22104698,-0.785134,-0.521461,-0.33413,
-10.1189,29.685,14.2027,0.648542,0.22104698,0.91193,-0.162713,-0.376708,
-13.4563,33.4002,16.0249,0.593644,-4.005432e-5,0.916839,-0.246736,-0.313893,
-13.4215,33.4092,16.1754,0.980312,-4.005432e-5,-0.993302,-7.49883e-2,-8.79132e-2,
-10.004,29.7148,14.6993,1.10559,0.22104698,-0.785134,-0.521461,-0.33413,
-13.4563,33.4002,16.0249,0.593644,-4.005432e-5,0.916839,-0.246736,-0.313893,
-1.11439,22.419,-0.630508,0.401933,1.10545,-0.609433,0.557374,0.563849,
-0.181079,21.2792,-1.17487,0.0,1.10545,0.143207,-0.748121,-0.647925,
1.42457,25.0082,-5.46628,0.0,0.884359,-0.413628,-0.709395,-0.570675,
0.792935,25.7937,-4.63722,0.408271,0.884359,-0.565048,0.593735,0.572887,
-1.11439,22.419,-0.630508,0.401933,1.10545,-0.609433,0.557374,0.563849,
1.42457,25.0082,-5.46628,0.0,0.884359,-0.413628,-0.709395,-0.570675,
1.89974,25.2587,-4.21057,0.697178,0.884359,0.976757,0.196379,-8.59185e-2,
0.366782,22.3062,-0.1205,0.703515,1.10545,0.932123,0.359643,-4.24696e-2,
-1.11439,22.419,-0.630508,0.401933,1.10545,-0.609433,0.557374,0.563849,
0.792935,25.7937,-4.63722,0.408271,0.884359,-0.565048,0.593735,0.572887,
1.89974,25.2587,-4.21057,0.697178,0.884359,0.976757,0.196379,-8.59185e-2,
-1.11439,22.419,-0.630508,0.401933,1.10545,-0.609433,0.557374,0.563849,
-0.181079,21.2792,-1.17487,1.10545,1.10545,0.143207,-0.748121,-0.647925,
0.366782,22.3062,-0.1205,0.703515,1.10545,0.932123,0.359643,-4.24696e-2,
1.89974,25.2587,-4.21057,0.697178,0.884359,0.976757,0.196379,-8.59185e-2,
1.42457,25.0082,-5.46628,1.10545,0.884359,-0.413628,-0.709395,-0.570675,
-0.181079,21.2792,-1.17487,1.10545,1.10545,0.143207,-0.748121,-0.647925,
1.89974,25.2587,-4.21057,0.697178,0.884359,0.976757,0.196379,-8.59185e-2,
0.792935,25.7937,-4.63722,0.408271,0.884359,-0.565048,0.593735,0.572887,
1.42457,25.0082,-5.46628,0.0,0.884359,-0.413628,-0.709395,-0.570675,
3.69258,28.7792,-8.2523,0.0,0.66326904,-0.343885,-0.745749,-0.570614,
3.30138,29.6915,-8.0468,0.417494,0.66326904,-0.684671,0.634777,0.358168,
0.792935,25.7937,-4.63722,0.408271,0.884359,-0.565048,0.593735,0.572887,
3.69258,28.7792,-8.2523,0.0,0.66326904,-0.343885,-0.745749,-0.570614,
3.86892,29.0854,-7.2523,0.687955,0.66326904,0.989343,0.108995,9.65463e-2,
1.89974,25.2587,-4.21057,0.697178,0.884359,0.976757,0.196379,-8.59185e-2,
0.792935,25.7937,-4.63722,0.408271,0.884359,-0.565048,0.593735,0.572887,
3.30138,29.6915,-8.0468,0.417494,0.66326904,-0.684671,0.634777,0.358168,
3.86892,29.0854,-7.2523,0.687955,0.66326904,0.989343,0.108995,9.65463e-2,
0.792935,25.7937,-4.63722,0.408271,0.884359,-0.565048,0.593735,0.572887,
1.42457,25.0082,-5.46628,1.10545,0.884359,-0.413628,-0.709395,-0.570675,
1.89974,25.2587,-4.21057,0.697178,0.884359,0.976757,0.196379,-8.59185e-2,
3.86892,29.0854,-7.2523,0.687955,0.66326904,0.989343,0.108995,9.65463e-2,
3.69258,28.7792,-8.2523,1.10545,0.66326904,-0.343885,-0.745749,-0.570614,
1.42457,25.0082,-5.46628,1.10545,0.884359,-0.413628,-0.709395,-0.570675,
3.86892,29.0854,-7.2523,0.687955,0.66326904,0.989343,0.108995,9.65463e-2,
3.30138,29.6915,-8.0468,0.417494,0.66326904,-0.684671,0.634777,0.358168,
3.69258,28.7792,-8.2523,0.0,0.66326904,-0.343885,-0.745749,-0.570614,
6.94251,31.6464,-10.7956,0.0,0.44217998,-0.284925,-0.752088,-0.594291,
6.61788,32.2885,-10.7166,0.432043,0.44217998,-0.657066,0.666332,0.352514,
3.30138,29.6915,-8.0468,0.417494,0.66326904,-0.684671,0.634777,0.358168,
6.94251,31.6464,-10.7956,0.0,0.44217998,-0.284925,-0.752088,-0.594291,
7.15678,32.0586,-10.2637,0.673406,0.44217998,0.970465,0.15959,0.18091,
3.86892,29.0854,-7.2523,0.687955,0.66326904,0.989343,0.108995,9.65463e-2,
3.30138,29.6915,-8.0468,0.417494,0.66326904,-0.684671,0.634777,0.358168,
6.61788,32.2885,-10.7166,0.432043,0.44217998,-0.657066,0.666332,0.352514,
7.15678,32.0586,-10.2637,0.673406,0.44217998,0.970465,0.15959,0.18091,
3.30138,29.6915,-8.0468,0.417494,0.66326904,-0.684671,0.634777,0.358168,
3.69258,28.7792,-8.2523,1.10545,0.66326904,-0.343885,-0.745749,-0.570614,
3.86892,29.0854,-7.2523,0.687955,0.66326904,0.989343,0.108995,9.65463e-2,
7.15678,32.0586,-10.2637,0.673406,0.44217998,0.970465,0.15959,0.18091,
6.94251,31.6464,-10.7956,1.10545,0.44217998,-0.284925,-0.752088,-0.594291,
3.69258,28.7792,-8.2523,1.10545,0.66326904,-0.343885,-0.745749,-0.570614,
7.15678,32.0586,-10.2637,0.673406,0.44217998,0.970465,0.15959,0.18091,
6.61788,32.2885,-10.7166,0.432043,0.44217998,-0.657066,0.666332,0.352514,
6.94251,31.6464,-10.7956,0.0,0.44217998,-0.284925,-0.752088,-0.594291,
9.61738,34.7274,-14.5533,0.0,0.22109002,-0.430473,-0.727112,-0.534791,
9.45399,35.0652,-14.376,0.457837,0.22109002,-0.53191,0.734321,0.421716,
6.61788,32.2885,-10.7166,0.432043,0.44217998,-0.657066,0.666332,0.352514,
9.61738,34.7274,-14.5533,0.0,0.22109002,-0.430473,-0.727112,-0.534791,
9.71536,34.7869,-14.1095,0.647611,0.22109002,0.994765,8.99408e-2,4.85111e-2,
7.15678,32.0586,-10.2637,0.673406,0.44217998,0.970465,0.15959,0.18091,
6.61788,32.2885,-10.7166,0.432043,0.44217998,-0.657066,0.666332,0.352514,
9.45399,35.0652,-14.376,0.457837,0.22109002,-0.53191,0.734321,0.421716,
9.71536,34.7869,-14.1095,0.647611,0.22109002,0.994765,8.99408e-2,4.85111e-2,
6.61788,32.2885,-10.7166,0.432043,0.44217998,-0.657066,0.666332,0.352514,
6.94251,31.6464,-10.7956,1.10545,0.44217998,-0.284925,-0.752088,-0.594291,
7.15678,32.0586,-10.2637,0.673406,0.44217998,0.970465,0.15959,0.18091,
9.71536,34.7869,-14.1095,0.647611,0.22109002,0.994765,8.99408e-2,4.85111e-2,
9.61738,34.7274,-14.5533,1.10545,0.22109002,-0.430473,-0.727112,-0.534791,
6.94251,31.6464,-10.7956,1.10545,0.44217998,-0.284925,-0.752088,-0.594291,
9.71536,34.7869,-14.1095,0.647611,0.22109002,0.994765,8.99408e-2,4.85111e-2,
9.45399,35.0652,-14.376,0.457837,0.22109002,-0.53191,0.734321,0.421716,
9.61738,34.7274,-14.5533,0.0,0.22109002,-0.430473,-0.727112,-0.534791,
12.748,37.9148,-17.0781,0.124224,0.0,-0.824418,-0.332204,-0.45823,
12.6985,38.0172,-17.0244,0.511466,0.0,-0.538103,0.735552,0.411593,
9.45399,35.0652,-14.376,0.457837,0.22109002,-0.53191,0.734321,0.421716,
12.748,37.9148,-17.0781,0.124224,0.0,-0.824418,-0.332204,-0.45823,
12.7777,37.9329,-16.9436,0.593983,0.0,0.99141,-4.29316e-2,0.123548,
9.71536,34.7869,-14.1095,0.647611,0.22109002,0.994765,8.99408e-2,4.85111e-2,
9.45399,35.0652,-14.376,0.457837,0.22109002,-0.53191,0.734321,0.421716,
12.6985,38.0172,-17.0244,0.511466,0.0,-0.538103,0.735552,0.411593,
12.7777,37.9329,-16.9436,0.593983,0.0,0.99141,-4.29316e-2,0.123548,
9.45399,35.0652,-14.376,0.457837,0.22109002,-0.53191,0.734321,0.421716,
9.61738,34.7274,-14.5533,1.10559,0.22104698,-0.430473,-0.727112,-0.534791,
9.71536,34.7869,-14.1095,0.648542,0.22104698,0.994765,8.99408e-2,4.85111e-2,
12.7777,37.9329,-16.9436,0.593644,-4.005432e-5,0.99141,-4.29316e-2,0.123548,
12.748,37.9148,-17.0781,0.980312,-4.005432e-5,-0.824418,-0.332204,-0.45823,
9.61738,34.7274,-14.5533,1.10559,0.22104698,-0.430473,-0.727112,-0.534791,
12.7777,37.9329,-16.9436,0.593644,-4.005432e-5,0.99141,-4.29316e-2,0.123548
])
